,event_id,event_time,user_id,event_name,platform,parameter_name,parameter_value
501,5bcf8ca49c6740279c7b3501a0a8744c,2017-09-08 22:18:36,209989.0,view_item,web,item_id,3409
502,45ef425366e1473ba306fd0f3edbf27a,2018-05-18 11:56:12,268484.0,view_item,web,item_id,604
503,26b16495b68a4596bb2aed87649ab743,2018-05-17 21:49:12,268484.0,view_item,web,item_id,1164
504,00acf4e8e46e407c8d18c770e7b833e2,2018-05-19 18:53:12,268484.0,view_item,web,item_id,2550
505,f49f03a976024ac585e308707f2c7dbf,2016-09-16 03:37:18,135178.0,view_item,iOS,item_id,1335
506,5147e9d02de04b3a90b455518867347a,2017-08-27 01:05:06,186409.0,view_item,web,item_id,914
507,6335ec1b4d1f40a896cd0b10d6409f1b,2017-08-25 21:22:06,186409.0,view_item,web,item_id,3011
508,26061053673b4a1cb7a120637fd0a9ab,2014-05-14 07:27:41,14287.0,view_item,web,item_id,3701
509,5328b1df7c7e4bab8de0b27474b2f846,2014-05-14 05:16:41,14287.0,view_item,web,item_id,2823
510,727e4da3931949f8b6fe09b8c8771974,2015-06-18 06:14:52,51169.0,view_item,web,item_id,2920
511,8eef9dab5cbf4188b849a8d4d0724b1d,2015-06-19 02:29:52,51169.0,view_item,web,item_id,2592
512,09bfd3c371134c7c90d9b95e3f17035a,2015-06-16 06:20:52,51169.0,view_item,web,item_id,1375
513,9452ddcdedfa4decb6305ae737830f07,2018-04-01 14:42:05,237942.0,view_item,web,item_id,224
514,7378bb9c0c974598b27ce827f8d74136,2017-08-17 23:09:57,223344.0,view_item,web,item_id,1453
515,2a5e9ff22c9e4e9994e40a72bf3eaca8,2017-08-18 13:53:57,223344.0,view_item,web,item_id,460
516,1194f8e340164047b8fe8b684910f06a,2017-08-18 17:11:57,223344.0,view_item,web,item_id,13
517,f1b2e9af091b451c867c123b86535a62,2018-01-26 18:52:37,226669.0,view_item,web,item_id,3022
518,0ad9ff6d87d4431e907729452e6a359a,2016-01-22 07:47:27,80583.0,view_item,mobile web,item_id,3531
519,598c1df23f5c4eeeb9f4562210dd7931,2016-01-25 03:08:27,80583.0,view_item,mobile web,item_id,3525
520,5b08fefbba334e098bc50372a43a84cd,2016-01-22 14:18:27,80583.0,view_item,mobile web,item_id,3085
521,8ad217f8184a4c2d8b13e6ff41ddb0ed,2016-07-22 21:35:55,129558.0,view_item,web,item_id,3990
522,929126d41d6a4e07913979a95825b9f9,2016-07-23 07:43:55,129558.0,view_item,web,item_id,3905
523,da73218c0a144e1b8f8c16550dc3046d,2016-07-22 01:49:55,129558.0,view_item,web,item_id,2959
524,1c2c927d203843c3bd4f1cdd54af618c,2018-04-19 18:22:26,268669.0,view_item,web,item_id,1595
525,5146a1c7035d4c83b3419ce61ed26d52,2018-04-18 01:19:26,268669.0,view_item,web,item_id,3987
526,9e3abc1590a343028a093ac82f0d58dd,2017-12-08 18:39:59,243403.0,view_item,web,item_id,601
527,397fe24d66224be3b72db26bfbbe895d,2017-12-07 23:12:59,243403.0,view_item,web,item_id,2156
528,4e03557afc6140b08b1ac29014e8c598,2017-12-08 07:57:59,243403.0,view_item,web,item_id,2098
529,a167c18024a241aeb4a28567f0fb305b,2015-07-13 14:14:41,80851.0,view_item,web,item_id,353
530,b2da0da1f4ec4285a172fc501c33e826,2016-11-30 23:40:41,170076.0,view_item,web,item_id,1510
531,98867e4345044077a420d8fd780c0322,2016-11-29 15:26:41,170076.0,view_item,web,item_id,3777
532,42f131f5add6460aa2476477303230be,2016-11-28 22:26:41,170076.0,view_item,web,item_id,2880
533,8f3e12081c994c65ba0d6291bf340ad3,2016-12-01 05:49:41,170076.0,view_item,web,item_id,2880
534,c15a7af37b4c4dde95efb09d6985834f,2015-01-13 00:11:57,52323.0,view_item,mobile web,item_id,2269
535,6e6000769cc44d80b46fd90121cf38e0,2016-11-12 21:44:54,144296.0,view_item,web,item_id,1357
536,d92c2cbfb8d245cb85ff772b79a9d01e,2016-11-11 20:52:54,144296.0,view_item,web,item_id,3730
537,4d6cf20b35d44973be445547d3426079,2016-04-12 23:03:04,94053.0,view_item,mobile web,item_id,2714
538,986cdab8f4f04d63a5e679a8ef87bc37,2018-04-01 05:39:52,270658.0,view_item,iOS,item_id,1389
539,bace2f91bdce463db7fdc8f2698155a6,2018-04-01 14:40:52,270658.0,view_item,iOS,item_id,3785
540,923b0300d879447db140185f191ead02,2014-09-21 13:35:45,22656.0,view_item,web,item_id,3531
541,9c5742a882df4251a5f0eee4c041c06a,2018-02-15 20:02:49,252687.0,view_item,mobile web,item_id,1809
542,5022780a1a8247b390f8ac28efda43a8,2018-02-16 19:01:49,252687.0,view_item,mobile web,item_id,2495
543,a947e8ced82243a0a0b30dd7cf0ef680,2018-02-17 18:04:49,252687.0,view_item,mobile web,item_id,3824
544,61ef66499c054feaac78149ab5265ba3,2018-02-15 01:12:49,252687.0,view_item,mobile web,item_id,110
545,8be7dcf550d54729a40467a52e1c5f7e,2015-07-26 21:52:38,62557.0,view_item,web,item_id,1212
546,3421b2f605e7425f8a0130c61fb636fe,2015-07-27 16:07:38,62557.0,view_item,web,item_id,2409
547,6b2398070d684d52a38e7ddcfc3d501d,2016-04-22 02:08:45,110506.0,view_item,iOS,item_id,3105
548,11445c2ff17f4108916f79eb937d3fdb,2016-04-19 10:53:45,110506.0,view_item,iOS,item_id,3063
549,6337dd8115134bf68457ae810a125e37,2016-01-22 17:16:11,94982.0,view_item,web,item_id,360
550,a37349088e7b42af8cfb53a1882a40d5,2015-05-13 10:49:10,63570.0,view_item,web,item_id,1619
551,59dd01343835439da171b2d43b702122,2015-05-15 15:05:10,63570.0,view_item,web,item_id,3281
552,ed8431db675542fbb6eb8330bfef69d4,2015-05-13 22:40:10,63570.0,view_item,web,item_id,2343
553,2f3a6f87492f4f4aad69623a614271cc,2015-12-21 14:17:28,80372.0,view_item,web,item_id,3895
554,9f28875f579047349714dc6e50bfe095,2015-12-22 20:33:28,80372.0,view_item,web,item_id,3857
555,1b2bea76556c4d63bbfaf24c6a201039,2015-12-22 14:14:28,80372.0,view_item,web,item_id,3993
556,8938c3ad377b48aeb30ca50ee9b1ecc6,2015-03-18 07:23:32,51885.0,view_item,mobile web,item_id,2357
557,70e24c37748a43c08f7b834d78a76a89,2015-03-18 18:11:32,51885.0,view_item,mobile web,item_id,870
558,4d551f2808b344bd899bf19b67e72c6e,2015-03-20 06:08:32,51885.0,view_item,mobile web,item_id,42
559,38232e9e31a94bfcad6fb337e86af9f7,2017-11-24 11:42:03,246314.0,view_item,web,item_id,466
560,5fd1d95383f44985b04d0ddc567bf699,2017-11-23 14:32:03,246314.0,view_item,web,item_id,477
561,aa47d24af773425183b56a6961a69e68,2016-10-07 05:08:23,129938.0,view_item,web,item_id,2379
562,940209cf626842ce9491b8d6eca73bb8,2014-07-02 03:07:18,24691.0,view_item,web,item_id,854
563,14c09928d74645beb0ea29e77535752f,2014-06-30 21:04:18,24691.0,view_item,web,item_id,1355
564,66c76cf4846945dc8b37c2d05ebe5483,2014-07-01 00:08:18,24691.0,view_item,web,item_id,1194
565,2c737f0860544df4b43440da7725de7a,2015-04-20 15:55:48,52103.0,view_item,android,item_id,3236
566,1dbec6f095a54b068d8d76104dec3fd1,2015-04-18 11:08:48,52103.0,view_item,android,item_id,2981
567,7619841d3fdd4327a37a953c4d76400c,2015-04-17 21:38:48,52103.0,view_item,android,item_id,3668
568,79e924fb1a3049f4acb6e5165adf5f45,2015-04-19 07:55:48,52103.0,view_item,android,item_id,3842
569,43f589c9363a49cebcf90b4fd7d4099a,2015-10-04 12:25:43,73765.0,view_item,web,item_id,2909
570,54974df7dc444863b3c155f5fdeb07c5,2015-10-02 02:42:43,73765.0,view_item,web,item_id,2135
571,b5a6b5544a7d40109ae478ec5f5f96a8,2016-07-22 14:18:15,136284.0,view_item,web,item_id,1250
572,fb8f440793f346f795dfe6353c8249e5,2014-04-18 05:15:29,15172.0,view_item,iOS,item_id,1214
573,475f1ef77d59435ebc4577d2f9f34503,2014-04-19 16:51:29,15172.0,view_item,iOS,item_id,570
574,d0862248ba484376a81294d9f349febb,2015-02-02 07:25:43,43647.0,view_item,mobile web,item_id,183
575,6d848b748139427e90f8a07e900c5589,2015-01-31 12:49:43,43647.0,view_item,mobile web,item_id,1981
576,d19d49bfcca84145bd20125b41f644ba,2015-02-03 15:18:43,43647.0,view_item,mobile web,item_id,1117
577,4dc873b2d218403493ec697b51a5c147,2016-09-01 02:46:58,139978.0,view_item,iOS,item_id,757
578,5b59e1c8f9c343a4a7f553bcdbe9d36b,2016-09-02 16:22:58,139978.0,view_item,iOS,item_id,21
579,51137ec9e7b44ceebc4e07fcca3c01d2,2017-02-18 11:14:16,164793.0,view_item,mobile web,item_id,2083
580,8ec36a6e40e941b4bd74e668df915dc1,2016-08-07 05:35:02,127701.0,view_item,mobile web,item_id,3455
581,cc76199c5f27437ab8116f6365500adc,2016-08-08 02:49:02,127701.0,view_item,mobile web,item_id,3629
582,174ca66c335149919294203568ad8291,2016-08-08 16:34:02,127701.0,view_item,mobile web,item_id,1625
583,04527e121fd448e4ae6747ef3914fefc,2016-08-06 13:36:02,127701.0,view_item,mobile web,item_id,537
584,685f90c33823485da1afa6745eeecc0b,2018-02-11 08:24:50,254181.0,view_item,mobile web,item_id,3499
585,8ff4173f0ce14a539a9cc6927fa01565,2018-02-11 17:43:50,254181.0,view_item,mobile web,item_id,464
586,15a215fd37984abc99a6aada8ebed12e,2018-02-12 18:42:50,254181.0,view_item,mobile web,item_id,388
587,561f086751fa429a86481b6a24984a16,2015-04-20 07:33:26,51627.0,view_item,mobile web,item_id,3301
588,de50964f5caa4028996f9b4ab2249541,2015-04-21 03:21:26,51627.0,view_item,mobile web,item_id,2421
589,1db619c0d6b14a0193601cb5716fa390,2015-04-20 14:36:26,51627.0,view_item,mobile web,item_id,3681
590,965fe0fa55814022a74153820bc951bc,2015-12-03 22:23:12,89468.0,view_item,web,item_id,156
591,37669a599a524af084a23cf36d2a4c62,2015-12-05 07:11:12,89468.0,view_item,web,item_id,3993
592,79b8f3e848a54c1f870a00509d6df640,2015-12-06 10:50:12,89468.0,view_item,web,item_id,282
593,4b441155cb6242798d7d278a05c9b517,2016-01-11 10:04:22,83129.0,view_item,android,item_id,2142
594,481053f4279c4055859cbc7b242a7dc8,2016-01-11 05:29:22,83129.0,view_item,android,item_id,209
595,cecd077de7e045f7a27d99d40487b801,2016-01-10 20:07:22,83129.0,view_item,android,item_id,1719
596,3098f2d3805142a388f2f4d7bf35a492,2016-01-11 14:11:22,83129.0,view_item,android,item_id,2105
597,d2e480e9548d4096b802ad246d6fe1da,2017-04-20 21:22:47,194538.0,view_item,web,item_id,3943
598,b51648bb76ba4633bfa2f364775d982f,2016-11-29 14:01:18,155020.0,view_item,iOS,item_id,923
599,a6b70fb61a2b4e0fbbd33880ed56cd96,2014-08-14 01:02:42,25783.0,view_item,web,item_id,3610
600,beee691eb8104e7f95161a8f27b3d212,2014-08-14 05:40:42,25783.0,view_item,web,item_id,3308
601,e0f84e2f07554ec5831553b30de4bb7e,2017-03-20 18:45:21,169894.0,view_item,iOS,item_id,2213
602,99b982c4e4284cf99015801f67204809,2017-03-22 11:33:21,169894.0,view_item,iOS,item_id,3421
603,4890a0b9adc1405c8b9083b23b297e13,2017-03-21 21:25:21,169894.0,view_item,iOS,item_id,2001
604,380bb1e71f414ee795812f4e6eccaef7,2017-03-21 15:14:21,169894.0,view_item,iOS,item_id,640
605,c02a308867bf4d26a4b3d61b1d0787dd,2015-01-31 18:33:08,52870.0,view_item,iOS,item_id,2624
606,289d3becbdc64c709fbefa183b2a6cce,2015-05-30 21:32:53,47942.0,view_item,web,item_id,3168
607,c302545cc7554538beddfdb51bd19a08,2015-05-31 15:30:53,47942.0,view_item,web,item_id,3161
608,5246918700a64f39a1159725f8bf0ffe,2015-05-28 15:06:53,47942.0,view_item,web,item_id,3341
609,07cc20f923e1449db492ba10be69bf5a,2015-05-31 04:28:53,47942.0,view_item,web,item_id,263
610,3db86bf596144d6a80f752ae50d27fa4,2018-02-07 23:00:43,237427.0,view_item,web,item_id,137
611,7b65e6474f03436a989fbb69297dfd80,2018-02-07 16:05:43,237427.0,view_item,web,item_id,1891
612,1fb1ecfa50d5401bb596500e4f8fd234,2017-07-08 10:46:16,191284.0,view_item,iOS,item_id,1049
613,453161901de84129a3de5feb7c5df44a,2016-06-28 17:35:38,115019.0,view_item,android,item_id,2151
614,26f95e73eba846e1b27f5bd40aaabe77,2017-11-09 21:26:35,207594.0,view_item,web,item_id,3041
615,59266ad09497463bad088b5b4ba83a81,2017-11-08 12:04:35,207594.0,view_item,web,item_id,1551
616,26243d1aecba4bc0806cd17de429522f,2017-11-09 23:46:35,207594.0,view_item,web,item_id,2185
617,b953a1764e22482389915d2ece2a417a,2017-11-06 21:59:35,207594.0,view_item,web,item_id,3002
618,e976f4ebee96496482d296a7ed919b5d,2015-10-14 01:42:59,80627.0,view_item,android,item_id,147
619,292d2b0112e4420ea26739665a8ed900,2015-10-10 22:16:59,80627.0,view_item,android,item_id,3203
620,2714cd6835c146dc8c666989f5eb39d1,2015-10-11 20:09:59,80627.0,view_item,android,item_id,835
621,7d1fe04b5be0487eb264370cdfb45886,2015-10-13 19:09:59,80627.0,view_item,android,item_id,1236
622,3b542568b7db47d683609c13c78a9778,2014-01-14 19:16:21,3724.0,view_item,iOS,item_id,2397
623,0784d594098840e9862e65b7c9fb5aef,2018-02-14 08:31:37,234502.0,view_item,iOS,item_id,1090
624,ea7d5309c1ba4e2094d56982648591a3,2018-02-15 08:18:37,234502.0,view_item,iOS,item_id,665
625,f025d2a6ff96483797bb8f51288c46d1,2018-02-16 05:38:37,234502.0,view_item,iOS,item_id,1412
626,d3744cf48c0b4242924f18a1abd8d40a,2018-02-13 05:34:37,234502.0,view_item,iOS,item_id,1725
627,86abf7f6e9264c0ba832a28337d969fc,2016-12-19 03:11:18,155546.0,view_item,web,item_id,2017
628,242dc2137c0d41f09b95ec738298b7da,2016-12-12 01:20:52,148645.0,view_item,web,item_id,3240
629,cdbde50848af47a18b97144faf7eca31,2016-12-12 11:10:52,148645.0,view_item,web,item_id,1042
630,b4df05c3acbb457884fc143cbf100798,2016-12-13 15:18:52,148645.0,view_item,web,item_id,592
631,fa9f861bbb4f4cb39c458da503739825,2016-12-12 09:38:52,148645.0,view_item,web,item_id,2688
632,0723a1baaf6640e0a9b6e8d1d2da6018,2016-11-13 13:59:33,165655.0,view_item,web,item_id,3147
633,b0e7be2863054d89ab4b678341e9c4ae,2018-02-17 10:16:52,229206.0,view_item,web,item_id,1230
634,d2b6b2b2e83a4c578978280064416ea9,2018-05-29 21:01:15,284807.0,view_item,android,item_id,1935
635,79417e1055d3493ab2c1a46c8274eb17,2016-08-08 09:37:19,146672.0,view_item,web,item_id,163
636,657f003fbb63462fa827f70e2651eeaf,2016-08-08 03:13:19,146672.0,view_item,web,item_id,3167
637,6d3200fc83a342739afab01202715237,2016-08-07 23:25:19,146672.0,view_item,web,item_id,2778
638,0b78fcf16ffd45b7bc92fe0088bade8f,2013-06-20 20:45:18,2111.0,view_item,android,item_id,275
639,9e97ac589c1c492f8e0f716e0468cfa6,2013-06-21 01:39:18,2111.0,view_item,android,item_id,3477
640,bfc80260082c4bdbab51226a87b978a8,2013-06-21 03:47:18,2111.0,view_item,android,item_id,2787
641,d3ff41c2ee51442bb3ea594563d02b96,2017-03-04 04:56:46,154717.0,view_item,web,item_id,1144
642,bb00326539a94089833125bbce41286d,2017-03-04 22:32:46,154717.0,view_item,web,item_id,230
643,f91bc7de270a4081af2841ea0055d41a,2017-09-12 16:57:54,227934.0,view_item,web,item_id,2901
644,5ec73f86758f4cb69906dd397faedc13,2017-09-13 03:17:54,227934.0,view_item,web,item_id,504
645,19cd66237b0845158ffb63c61eb88474,2018-01-10 22:36:46,246955.0,view_item,web,item_id,1271
646,b4998c743f95461cbe57a08ff3ad4541,2013-12-04 10:34:49,3585.0,view_item,mobile web,item_id,3937
647,7f0c392596714e61b456b0740f37162f,2013-12-04 11:22:49,3585.0,view_item,mobile web,item_id,1733
648,1bc9023e94c34355b87bba48935b5ed3,2013-12-04 17:57:49,3585.0,view_item,mobile web,item_id,2112
649,f3d19bb3266240b9a259adc734fcc547,2015-02-26 09:31:41,46325.0,view_item,android,item_id,502
650,0d23131978ed41b3a932e653b530e282,2015-02-25 03:18:41,46325.0,view_item,android,item_id,2537
651,70784b900cb24ae98b07faa4ad988a4d,2015-02-25 13:56:41,46325.0,view_item,android,item_id,3812
652,bb0a3651c8d1417c94c1b72b9a5a75bc,2015-02-26 01:30:41,46325.0,view_item,android,item_id,3639
653,e11061e005a2489989a4713301e766fb,2016-12-09 22:49:31,167751.0,view_item,mobile web,item_id,2232
654,5f8bc448f124420abcce0146cf874848,2016-12-09 15:29:31,167751.0,view_item,mobile web,item_id,3799
655,f70056a0f7dc4c89bfa2daa8b3f30bff,2016-12-11 09:49:31,167751.0,view_item,mobile web,item_id,2889
656,02198600f4634fb59699c6496c36e968,2017-05-06 18:49:13,182425.0,view_item,web,item_id,684
657,bb82185ff5a041a4b71641978afac605,2017-05-06 15:26:13,182425.0,view_item,web,item_id,3036
658,34bd920286ea4720a2a3a0e6511a0ad2,2017-05-04 18:35:13,182425.0,view_item,web,item_id,2134
659,5ff19f12d03c4f788531588011f255e2,2014-06-06 07:00:59,23477.0,view_item,android,item_id,297
660,6e916cf95fcc44f0a3b42cdcfde169a5,2014-06-06 22:45:59,23477.0,view_item,android,item_id,2199
661,60e9fdb402ce4d12a364b295cb5c4517,2014-06-04 19:44:59,23477.0,view_item,android,item_id,1384
662,e5089c8f57c5439fbe733a442fed8b05,2016-04-21 01:50:47,92259.0,view_item,mobile web,item_id,2592
663,4a450368ace44692ac6c51862c1b048c,2016-04-18 20:53:47,92259.0,view_item,mobile web,item_id,279
664,690fd1574fe3410cae739006ba5a756a,2018-06-01 14:28:36,288955.0,view_item,web,item_id,3583
665,03b2da76c37c4892b359bae539e54175,2014-01-07 10:05:52,6569.0,view_item,android,item_id,3459
666,ccc6049efb0f4facbde6d6115988fea6,2014-01-06 13:20:52,6569.0,view_item,android,item_id,55
667,7552c933b3c742a3a98ce3a42b66a413,2014-01-07 21:33:52,6569.0,view_item,android,item_id,316
668,ebbb6dc79704477092bf1696288ca33e,2014-01-07 05:58:52,6569.0,view_item,android,item_id,3249
669,9b0eaec7eea3407e99d768e3d79ba2af,2016-12-15 05:12:24,149381.0,view_item,android,item_id,1364
670,68d8cd9bccd34721ac5859f4f105c20f,2016-06-10 10:16:20,105715.0,view_item,web,item_id,3434
671,e0280d1796154e29858623e4da6308c3,2016-06-10 10:19:20,105715.0,view_item,web,item_id,730
672,d6f9ffff45f1403798be585ad2de3b85,2016-06-11 11:09:20,105715.0,view_item,web,item_id,2577
673,1eb6c032073f4774b386b490018eff26,2016-06-11 04:14:20,105715.0,view_item,web,item_id,941
674,32a9c9a37e63454da176cc14977cd6b2,2014-05-23 13:39:17,16345.0,view_item,web,item_id,3179
675,9433e15fac3747788c807bdaff6f2be8,2014-05-23 06:06:17,16345.0,view_item,web,item_id,3761
676,b4444814ae364f02ac0f4420e97e327f,2014-10-31 11:22:27,34169.0,view_item,android,item_id,3122
677,f16ac47be9e74c2d8b5b209fc5e9fb29,2014-11-01 15:44:27,34169.0,view_item,android,item_id,615
678,e549024e75f54f2a88e799928949d1f3,2014-11-01 04:51:27,34169.0,view_item,android,item_id,3328
679,613692b8ea984550baf9b26a6c7fe569,2014-10-31 17:51:27,34169.0,view_item,android,item_id,196
680,cd583a3e535c4c5c8ac3c7ef5cf26b6a,2016-03-15 06:31:22,104549.0,view_item,android,item_id,1295
681,bf71f6f3922947d6904c599e61328ed2,2017-06-25 20:56:10,199601.0,view_item,android,item_id,411
682,cbd6ca03efc44fb5bc280857fbaaf24a,2017-06-25 00:01:10,199601.0,view_item,android,item_id,2978
683,b1e97808f5f2415eaa12ff26fdd7a055,2017-06-27 06:50:10,199601.0,view_item,android,item_id,1853
684,22fa13bd9dc14dab9a1e823b4e8d5a10,2017-06-26 10:27:10,199601.0,view_item,android,item_id,1994
685,00f56d64389c4b92b98119954c4d8689,2017-04-21 02:13:14,187952.0,view_item,web,item_id,3278
686,9dade8c6070c4ae580a2d4e9a975673d,2017-04-19 04:23:14,187952.0,view_item,web,item_id,2764
687,9a0597ab5ead41bc8ba3921d5edc49bc,2016-10-25 00:12:54,125325.0,view_item,mobile web,item_id,3719
688,a07e080505ff44c38a510371f4f8975e,2016-10-25 14:08:54,125325.0,view_item,mobile web,item_id,1789
689,3e75b18fbae347179ab6c85547e0d50f,2016-10-27 02:09:54,125325.0,view_item,mobile web,item_id,183
690,4ff5dcfcec434528bfe0c0bf5c708e60,2017-06-11 22:34:03,182145.0,view_item,mobile web,item_id,595
691,8f1677a4d85a40559a8c5ac4f258f791,2017-06-12 16:48:03,182145.0,view_item,mobile web,item_id,2688
692,99c8777f30104698b6f1fe4a7cb42b0a,2017-06-12 14:05:03,182145.0,view_item,mobile web,item_id,260
693,82ff8b7118714e7e848a79fff7e65e7c,2017-06-11 22:38:03,182145.0,view_item,mobile web,item_id,3599
694,365c8d475e064ccc90c4744782df270d,2014-08-06 14:15:28,27239.0,view_item,android,item_id,358
695,a6ce6c27a6bc49919352605fdcaafe25,2014-08-07 06:11:28,27239.0,view_item,android,item_id,3673
696,58c5092732e044eb9ed17491f2f43625,2014-08-06 08:41:28,27239.0,view_item,android,item_id,2208
697,3574701080464fbaba13529f201320fd,2014-08-05 18:35:28,27239.0,view_item,android,item_id,1192
698,5590d1d3824b468f9fcebaa8560f7e0e,2015-06-06 02:11:25,71699.0,view_item,android,item_id,826
699,00dfece13f1a400294ecc1f095aff046,2015-06-05 01:21:25,71699.0,view_item,android,item_id,3212
700,1e53c667445f47808f0f1a4fabd73a61,2015-06-04 11:44:25,71699.0,view_item,android,item_id,699
701,416acf59c1874e35883c46849fe994d3,2016-09-02 11:56:03,152045.0,view_item,android,item_id,2086
702,2634e30ef76c42a0aefa0ebd89d1a524,2016-03-02 00:36:02,85296.0,view_item,web,item_id,3777
703,22d4ce62ba57488b891dfbf647831ded,2015-11-30 13:55:45,93606.0,view_item,web,item_id,3114
704,f633470a6303445e98ce97f8cffb3b1a,2015-11-30 17:29:45,93606.0,view_item,web,item_id,2829
705,d483293918dd4ce489d9941e19de99e0,2015-12-01 08:33:45,93606.0,view_item,web,item_id,188
706,109098519f30484984e621ea9ed0873e,2015-11-30 17:46:45,93606.0,view_item,web,item_id,2651
707,91f59cb24db34d47914b46cc5a70b7d3,2015-08-10 01:34:50,73575.0,view_item,mobile web,item_id,52
708,e82863aa605e4a8cbe6f35370c36c2d1,2015-08-09 09:43:50,73575.0,view_item,mobile web,item_id,2465
709,662b3778f24849dc8f765643707f0900,2015-08-08 08:21:50,73575.0,view_item,mobile web,item_id,3691
710,237fb7c339854a7195604ae6c972c41a,2015-08-08 12:24:50,73575.0,view_item,mobile web,item_id,2035
711,d63a5e57be834ff1b02cb49702f6a1b1,2015-03-17 12:59:18,39020.0,view_item,web,item_id,2241
712,391fd86e737f4f44938fabe70cbe8af2,2018-02-02 10:42:22,263888.0,view_item,web,item_id,619
713,32540d40a7ef40baa0077318196bcbea,2018-02-02 12:40:22,263888.0,view_item,web,item_id,3474
714,e0f44dabcf154aa391265212de6fe369,2018-02-01 14:46:22,263888.0,view_item,web,item_id,276
715,9797c74904724a868494f458c7b20bcf,2018-03-25 16:54:00,241138.0,view_item,iOS,item_id,3498
716,c3a0c83cde5c460b9dcaf6506ba97e10,2018-03-26 20:26:00,241138.0,view_item,iOS,item_id,2807
717,c8914d2239144047a6d0415f20e0898a,2015-12-03 15:39:34,88788.0,view_item,web,item_id,1734
718,cc82be4cd5b14ddf969098de69804084,2015-12-03 08:20:34,88788.0,view_item,web,item_id,3348
719,a5f5017d354441eea2f842dc2e979d1d,2015-01-07 03:11:39,50829.0,view_item,mobile web,item_id,2274
720,9796996ad17b4d76b7122e68d9b2b162,2015-01-09 04:21:39,50829.0,view_item,mobile web,item_id,3610
721,0d05bf3514804003bab73c15f3cb4d76,2016-07-26 12:10:55,141733.0,view_item,web,item_id,3024
722,5a19c4f6881642e1888e687f916dba04,2016-07-25 09:30:55,141733.0,view_item,web,item_id,3452
723,15f95a7e4c2a429d946f859ac2b5374a,2015-01-27 10:39:56,48387.0,view_item,mobile web,item_id,464
724,dab87f871176425b98d63400fbe380b4,2015-01-27 20:05:56,48387.0,view_item,mobile web,item_id,1926
725,036a89ab5bfd45b6aee9a27fc3d1cebb,2015-01-27 09:47:56,48387.0,view_item,mobile web,item_id,1696
726,bbb8a6f2a10743f78af1ca8cf4592f6c,2015-01-25 16:06:56,48387.0,view_item,mobile web,item_id,246
727,e7fa5e050977479b877bedc461734ed6,2018-01-30 22:18:57,221280.0,view_item,web,item_id,2233
728,8312bc4cabf14705ae22fcbc4e6c0447,2014-03-01 19:27:20,17595.0,view_item,mobile web,item_id,3289
729,7d7848b20b74414386894cdee5c72895,2014-02-27 01:57:20,17595.0,view_item,mobile web,item_id,1242
730,fb066ec254a74908ba22315384862c7b,2014-02-27 16:51:20,17595.0,view_item,mobile web,item_id,1088
731,6466d4ca78dc4af9b820a629789db4c9,2014-02-26 16:11:20,17595.0,view_item,mobile web,item_id,2730
732,26f6dce04d4844699859afb5b6d3ab47,2016-05-26 23:28:30,115624.0,view_item,iOS,item_id,2476
733,f7e7ae1d2bda4801a6ed367acd9ae1b6,2016-09-07 21:26:59,118388.0,view_item,web,item_id,1566
734,fa98d58d31fc49ae9fc251041c5f85ea,2017-10-28 05:26:34,245115.0,view_item,mobile web,item_id,1461
735,b399b0b3cd5f4ad193e598e43d5ede91,2017-10-27 20:49:34,245115.0,view_item,mobile web,item_id,3070
736,8c28b54dc39145488497f059b2c58020,2017-12-19 14:52:19,250118.0,view_item,web,item_id,669
737,e5561ca2498c42c080178242dd52e72b,2017-05-20 18:09:21,170102.0,view_item,web,item_id,1487
738,bfd6f0bb3eff4b3d88e02e1560024feb,2017-05-20 22:48:21,170102.0,view_item,web,item_id,858
739,2c4e79b666754e3783509efe26194e9a,2017-02-18 22:21:25,152878.0,view_item,iOS,item_id,141
740,6c3af3cda580452db5469d99fdbc5a8d,2017-02-20 06:09:25,152878.0,view_item,iOS,item_id,3341
741,ef1695e48d194ac6a68f5eec8e5b23f5,2017-02-18 11:35:25,152878.0,view_item,iOS,item_id,2688
742,96b34d55c334434da4b100c9d02bafe1,2017-02-17 20:27:25,152878.0,view_item,iOS,item_id,3308
743,7f0558ece74c48c7ac486b1303b6b946,2014-12-11 22:19:36,33767.0,view_item,android,item_id,3203
744,b7ec219926a94843be635a4ae0c52352,2014-12-10 18:00:36,33767.0,view_item,android,item_id,1659
745,1c590629c2514637b36e84bddafc8b6c,2014-12-10 00:56:36,33767.0,view_item,android,item_id,1393
746,89fe5245cb4d4421b25ada7e45a4c683,2014-12-11 05:42:36,33767.0,view_item,android,item_id,3264
747,d3848c5d25ff4469aa094a7b6c0868cc,2017-05-13 01:53:03,193692.0,view_item,web,item_id,1519
748,8a9ee1d385bc492d944b857304938fb9,2017-05-13 16:46:03,193692.0,view_item,web,item_id,1259
749,cff6e0fc10f34e3aba20eeba0e14f996,2017-05-11 23:21:03,193692.0,view_item,web,item_id,3391
750,26c306b654a245bf98b62b76b8906629,2013-09-16 21:28:31,2666.0,view_item,web,item_id,2583
751,11fb82e40537414385f4c4d39e8fd5d3,2013-09-15 04:15:31,2666.0,view_item,web,item_id,2555
752,ccf6f8b49c514418a116145d4feba23a,2018-04-01 23:05:46,253098.0,view_item,web,item_id,1699
